#SETREGION P
0FFF1F07 00E638C9
49FBEFFA 79022D3A
84AB134F 7C6802A6
3881000C 38A00005
7CA903A6 84A30004
84C40004 7C062800
40820008 4200FFF0
7C062800 38210080
808DA14C 41820000
38800000 00000000
062760C4 00000018
3A2F2F63 612E6E61
732E7769 696D6D66
692E6465 2F636100
062760EC 00000018
3A2F2F6E 61737769
692E7769 696D6D66
692E6465 2F616300
06276110 0000001A
3A2F2F6D 61696E2E
6E61732E 7769696D
6D66692E 64652F70
65000000 00000000
0627616C 00000018
3A2F2F6E 61737769
692E7769 696D6D66
692E6465 2F707200
06276A28 0000000B
7769696D 6D66692E
64650000 00000000
06277198 0000000B
7769696D 6D66692E
64650000 00000000
06277BB0 0000000B
7769696D 6D66692E
64650000 00000000
06278D51 0000000B
7769696D 6D66692E
64650000 00000000
0627996B 0000000B
7769696D 6D66692E
64650000 00000000
06279987 0000000B
7769696D 6D66692E
64650000 00000000
062799A3 0000000B
7769696D 6D66692E
64650000 00000000
06279AF3 0000000B
7769696D 6D66692E
64650000 00000000
06279B77 0000000B
7769696D 6D66692E
64650000 00000000
06271D14 00000010
4C452D43 4F444520
47435420 76312020
04380C50 31323030
02380C54 00003435
#ENDCODE

#SETREGION J
040EC9CC 3BC00000
040ED768 60000000
C20EE2C0 0000000A
2C030000 40810040
8061000C 800D9738
2C000002 41820014
906DA14C 38000002
900D9738 48000020
38830003 5484003A
88A40000 7CA42A14
7C0028AC 7CA803A6
4E800021 3860FFFF
2C030000 00000000
C21D4E1C 00000016
808DA14C 28040001
408100A0 9421FF80
38610020 3C00801D
60002414 7C0803A6
4E800021 38610020
808DA14C 38A00554
90BC00C4 3C00801D
60002464 7C0803A6
4E800021 38610020
38810010 3C00801D
60002518 7C0803A6
4E800021 48000018
0FFF1F07 00E638C9
49FBEFFA 79022D3A
84AB134F 7C6802A6
3881000C 38A00005
7CA903A6 84A30004
84C40004 7C062800
40820008 4200FFF0
7C062800 38210080
808DA14C 41820000
38800000 00000000
06279DA4 00000018
3A2F2F63 612E6E61
732E7769 696D6D66
692E6465 2F636100
06279DCC 00000018
3A2F2F6E 61737769
692E7769 696D6D66
692E6465 2F616300
06279DF0 0000001A
3A2F2F6D 61696E2E
6E61732E 7769696D
6D66692E 64652F70
6A000000 00000000
06279E4C 00000018
3A2F2F6E 61737769
692E7769 696D6D66
692E6465 2F707200
0627A708 0000000B
7769696D 6D66692E
64650000 00000000
0627AE78 0000000B
7769696D 6D66692E
64650000 00000000
0627B890 0000000B
7769696D 6D66692E
64650000 00000000
0627CA31 0000000B
7769696D 6D66692E
64650000 00000000
0627D64B 0000000B
7769696D 6D66692E
64650000 00000000
0627D667 0000000B
7769696D 6D66692E
64650000 00000000
0627D683 0000000B
7769696D 6D66692E
64650000 00000000
0627D7D3 0000000B
7769696D 6D66692E
64650000 00000000
0627D857 0000000B
7769696D 6D66692E
64650000 00000000
062759F4 00000010
4C452D43 4F444520
47435420 76312020
04384950 31323030
02384954 00003435
#ENDCODE

#SETREGION K
040ECB24 3BC00000
040ED8E0 60000000
C20EE418 0000000A
2C030000 40810040
8061000C 800D9738
2C000002 41820014
906DA14C 38000002
900D9738 48000020
38830003 5484003A
88A40000 7CA42A14
7C0028AC 7CA803A6
4E800021 3860FFFF
2C030000 00000000
C21D5258 00000016
808DA14C 28040001
408100A0 9421FF80
38610020 3C00801D
60002850 7C0803A6
4E800021 38610020
808DA14C 38A00554
90BC00C4 3C00801D
600028A0 7C0803A6
4E800021 38610020
38810010 3C00801D
60002954 7C0803A6
4E800021 48000018
0FFF1F07 00E638C9
49FBEFFA 79022D3A
84AB134F 7C6802A6
3881000C 38A00005
7CA903A6 84A30004
84C40004 7C062800
40820008 4200FFF0
7C062800 38210080
808DA14C 41820000
38800000 00000000
062782B4 00000018
3A2F2F63 612E6E61
732E7769 696D6D66
692E6465 2F636100
062782DC 00000018
3A2F2F6E 61737769
692E7769 696D6D66
692E6465 2F616300
06278300 0000001A
3A2F2F6D 61696E2E
6E61732E 7769696D
6D66692E 64652F70
6B000000 00000000
0627835C 00000018
3A2F2F6E 61737769
692E7769 696D6D66
692E6465 2F707200
06278C18 0000000B
7769696D 6D66692E
64650000 00000000
06279388 0000000B
7769696D 6D66692E
64650000 00000000
06269DA0 0000000B
7769696D 6D66692E
64650000 00000000
0626AF41 0000000B
7769696D 6D66692E
64650000 00000000
0626BB5B 0000000B
7769696D 6D66692E
64650000 00000000
0626BB77 0000000B
7769696D 6D66692E
64650000 00000000
0626BB93 0000000B
7769696D 6D66692E
64650000 00000000
0626BCE3 0000000B
7769696D 6D66692E
64650000 00000000
0626BD67 0000000B
7769696D 6D66692E
64650000 00000000
06263E34 00000010
4C452D43 4F444520
47435420 76312020
04372FD0 31323030
02372FD4 00003435
#ENDCODE
